City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,dabola,10.75,-11.1167,88.77,46,99,2.55,GN,1685975429
280,port lincoln,-34.7333,135.8667,59.0,89,16,9.19,AU,1685975091
281,fort frances,48.5999,-93.4003,75.16,73,0,8.05,CA,1685975429
282,manadhoo,5.7667,73.3833,83.41,80,100,22.53,MV,1685975429
283,guia lopes da laguna,-21.4578,-56.1142,80.13,51,0,2.89,BR,1685975430
284,megion,61.0296,76.1136,86.02,45,0,8.28,RU,1685975430
285,basco,20.4487,121.9702,81.32,84,19,14.9,PH,1685975430
286,cooma,-36.2333,149.1333,41.27,96,100,4.32,AU,1685975287
287,hasaki,35.7333,140.8333,67.21,82,100,7.56,JP,1685975101
288,camana,-16.6228,-72.7111,67.86,72,53,6.96,PE,1685975430
289,farafangana,-22.8167,47.8333,72.75,79,0,8.88,MG,1685975432
290,kalmunai,7.4167,81.8167,84.43,73,37,4.81,LK,1685975432
291,ouargla,31.9493,5.325,93.34,22,33,13.67,DZ,1685975432
292,st. john's,47.5649,-52.7093,49.28,97,100,8.05,CA,1685975358
293,taksimo,56.3444,114.8794,49.12,64,100,2.39,RU,1685975432
294,cartagena del chaira,1.3349,-74.8429,83.46,71,66,1.86,CO,1685975433
295,canico,32.6333,-16.85,71.01,95,75,21.85,PT,1685975433
296,buurhakaba,2.8026,44.0781,86.04,49,100,19.89,SO,1685975433
297,kavieng,-2.5744,150.7967,81.81,80,5,6.89,PG,1685975433
298,taoudenni,22.6783,-3.9836,103.89,9,0,15.61,ML,1685975433
299,nova sintra,14.8667,-24.7167,69.71,80,11,9.71,CV,1685975433
300,pierre,44.3683,-100.351,73.27,78,0,4.61,US,1685975433
301,birao,10.2849,22.7882,91.45,43,73,4.74,CF,1685975434
302,mytilene,39.11,26.5547,78.22,65,20,12.66,GR,1685975434
303,galich,58.3797,42.3475,55.65,78,77,8.12,RU,1685975434
304,palopo,-2.9996,120.1921,75.97,93,90,3.74,ID,1685975434
305,remuna,21.5261,86.8722,87.84,68,0,9.1,IN,1685975434
306,reggane,26.7158,0.1714,104.14,8,1,8.84,DZ,1685975303
307,clevelandia,-26.3958,-52.4708,71.08,51,6,0.6,BR,1685975434
308,donskoy,53.9711,38.3363,60.01,66,44,8.34,RU,1685975434
309,zyryanovsk,49.7386,84.2719,69.26,65,0,1.3,KZ,1685975435
310,tomatlan,19.9333,-105.25,81.75,64,19,0.18,MX,1685975435
311,east london,-33.0153,27.9116,61.74,59,0,12.66,ZA,1685975314
312,camargo,27.6667,-105.1667,77.77,40,3,7.2,MX,1685975435
313,ciudad constitucion,25.0369,-111.6644,67.39,60,7,9.08,MX,1685975417
314,singtam,27.2333,88.5,74.8,85,13,5.26,IN,1685975435
315,dingcheng,32.1272,115.0394,65.28,92,98,3.65,CN,1685975435
316,agropoli,40.3469,14.9966,77.27,72,100,3.74,IT,1685975436
317,pariaman,-0.619,100.12,77.05,87,71,1.45,ID,1685975270
318,queenstown,-31.8976,26.8753,50.2,35,98,4.76,ZA,1685975436
319,mar del plata,-38.0023,-57.5575,50.95,61,0,4.61,AR,1685975436
320,sinabang,2.4803,96.3801,80.73,79,99,3.67,ID,1685975436
321,luderitz,-26.6481,15.1594,64.58,50,0,8.9,NA,1685975276
322,cacheu,12.2706,-16.1658,96.89,22,85,5.5,GW,1685975436
323,suhl,50.6,10.7,73.9,40,80,10.49,DE,1685975220
324,urangan,-25.3,152.9,69.1,70,100,18.41,AU,1685975437
325,ambon,-3.6954,128.1814,83.88,38,40,5.75,ID,1685975437
326,northam,51.0333,-4.2167,60.82,70,6,14.54,GB,1685975280
327,jamestown,42.097,-79.2353,65.01,56,0,3.44,US,1685975274
328,zhezqazghan,47.7833,67.7667,93.78,10,40,4.47,KZ,1685975437
329,plettenberg bay,-34.0527,23.3716,56.98,61,100,7.72,ZA,1685975437
330,alanya,36.5438,31.9998,73.53,74,100,1.54,TR,1685975437
331,kharp,66.8014,65.8081,56.68,51,25,5.44,RU,1685975438
332,longquan,24.6719,102.1613,66.7,86,51,4.74,CN,1685975438
333,wick,58.4333,-3.0833,51.85,71,75,5.75,GB,1685975438
334,walvis bay,-22.9575,14.5053,63.55,67,0,6.91,NA,1685975438
335,winston,28.0317,-82.0148,80.91,80,75,10.36,US,1685975438
336,nacala,-14.5428,40.6728,76.55,74,2,5.5,MZ,1685975438
337,kencong,-8.2833,113.3667,75.29,90,100,1.52,ID,1685975438
338,ulladulla,-35.35,150.4667,48.78,90,87,5.01,AU,1685975439
339,vilyuysk,63.7553,121.6247,42.66,82,100,5.1,RU,1685975282
340,raja,8.4596,25.678,89.08,48,20,6.2,SS,1685975439
341,kingston,17.997,-76.7936,85.24,85,20,9.22,JM,1685975351
342,trairi,-3.2778,-39.2689,86.9,55,40,11.48,BR,1685975439
343,tofol,5.3248,163.0078,82.94,78,74,10.38,FM,1685975439
344,al jawf,29.5,38.75,89.4,25,0,16.84,SA,1685975439
345,yuzhno-kurilsk,44.0306,145.8556,45.75,85,9,4.12,RU,1685975439
346,el triunfo,-1.9333,-79.9667,82.44,84,94,0.87,EC,1685975439
347,wynyard,-41.0,145.7167,54.99,81,100,14.79,AU,1685975440
348,ahualulco de mercado,20.7014,-103.9746,79.66,22,3,1.3,MX,1685975440
349,maracaibo,10.6317,-71.6406,84.45,74,100,2.19,VE,1685975157
350,byron bay,-28.65,153.6167,57.7,79,97,7.27,AU,1685975440
351,las tablas,7.7667,-80.2833,83.44,75,99,1.92,PA,1685975400
352,yongchuan,29.3514,105.8947,65.82,90,17,5.03,CN,1685975440
353,tsiombe,-25.3,45.4833,76.51,60,29,9.13,MG,1685975306
354,abalak,58.1286,68.5944,78.06,56,2,7.96,RU,1685975440
355,sur,22.5667,59.5289,94.26,45,0,2.46,OM,1685975441
356,lionel town,17.8101,-77.2406,84.09,65,8,5.68,JM,1685975441
357,fort drum,44.0584,-75.7619,64.94,58,20,4.61,US,1685975441
358,gisborne,-38.6533,178.0042,56.88,83,94,19.89,NZ,1685975441
359,pimentel,-6.8367,-79.9342,77.29,73,75,4.61,PE,1685975115
360,glace bay,46.1969,-59.957,47.05,97,100,11.5,CA,1685975101
361,mumford,5.2618,-0.759,81.91,78,100,8.63,GH,1685975441
362,vila franca do campo,37.7167,-25.4333,68.41,82,100,6.6,PT,1685975441
363,bardai,11.65,7.2333,101.05,20,44,9.71,NG,1685975276
364,port macquarie,-31.4333,152.9167,54.9,67,100,1.66,AU,1685975441
365,corner brook,48.9667,-57.9484,48.36,67,100,6.42,CA,1685975442
366,bandarbeyla,9.4942,50.8122,83.01,76,73,24.65,SO,1685975442
367,aridaia,40.9731,22.0564,78.91,57,99,1.01,GR,1685975442
368,goure,13.9835,10.2704,103.87,19,99,5.93,NE,1685975442
369,hilo,19.7297,-155.09,74.28,79,0,6.91,US,1685975265
370,leava,-14.3,-178.1667,81.97,71,91,20.69,WF,1685975443
371,daud khel,32.875,71.5701,96.04,23,3,6.02,PK,1685975443
372,mwandiga,-4.83,29.6581,77.41,65,98,1.81,TZ,1685975443
373,tazovsky,67.4667,78.7,55.35,50,97,16.8,RU,1685975443
374,port douglas,-16.4833,145.4667,73.44,89,81,9.78,AU,1685975443
375,benevento,41.2179,14.7464,71.74,63,77,7.29,IT,1685975443
376,dunedin,-45.8742,170.5036,45.81,74,83,1.01,NZ,1685975444
377,capitan bado,-23.2667,-55.5333,73.0,62,1,7.09,PY,1685975444
378,kavaratti,10.5669,72.642,84.49,75,100,17.45,IN,1685975444
379,yesilyurt,38.2972,38.2497,78.75,35,60,3.15,TR,1685975444
380,amga,60.8953,131.9608,51.01,92,100,2.77,RU,1685975292
381,gunjur,13.2019,-16.7339,96.87,38,0,3.44,GM,1685975444
382,port augusta,-32.5,137.7667,60.84,70,70,9.53,AU,1685975097
383,kapustin yar,48.5831,45.7372,59.05,91,100,13.27,RU,1685975445
384,serowe,-22.3833,26.7167,81.32,20,1,6.69,BW,1685975445
385,touros,-5.1989,-35.4608,84.78,63,48,17.98,BR,1685975301
386,solleftea,63.1667,17.2667,60.66,30,11,14.45,SE,1685975445
387,luumaki,60.9262,27.5814,63.32,47,91,11.61,FI,1685975445
388,santiago de cao,-7.9589,-79.2392,73.53,88,75,6.91,PE,1685975445
389,jijel,36.8205,5.7667,75.15,64,40,6.91,DZ,1685975445
390,aqadyr,48.2553,72.8483,75.79,27,26,6.73,KZ,1685975446
391,lompoc,34.6391,-120.4579,60.94,88,100,1.99,US,1685975446
392,hithadhoo,-0.6,73.0833,83.14,71,100,1.1,MV,1685975446
393,salinopolis,-0.6136,-47.3561,84.65,68,6,11.18,BR,1685975446
394,menongue,-14.6585,17.691,85.55,19,6,0.38,AO,1685975446
395,znamenskoye,57.1281,73.8282,78.82,54,2,4.92,RU,1685975447
396,polyarnyy,69.1989,33.4478,38.01,97,100,19.06,RU,1685975447
397,hafar al-batin,28.4328,45.9708,104.58,13,40,16.11,SA,1685975447
398,adigrat,14.277,39.462,63.57,65,90,5.23,ET,1685975447
399,beinamar,8.6698,15.3813,95.34,34,92,6.13,TD,1685975447
400,yeppoon,-23.1333,150.7333,65.98,88,29,11.81,AU,1685975447
401,kruisfontein,-34.0033,24.7314,58.89,55,100,14.54,ZA,1685975292
402,mount pearl,47.5166,-52.7813,48.45,96,100,8.05,CA,1685975077
403,puerto baquerizo moreno,-0.9,-89.6,77.99,89,75,11.5,EC,1685975448
404,santa rita,-7.1139,-34.9781,86.67,62,40,13.8,BR,1685975352
405,tuntum,-5.2581,-44.6489,89.33,45,0,7.7,BR,1685975448
406,kenai,60.5544,-151.2583,46.15,93,100,0.0,US,1685975448
407,antalaha,-14.9003,50.2788,76.93,73,27,11.5,MG,1685975448
408,al khaburah,23.9886,57.0984,97.12,41,2,8.63,OM,1685975448
409,saint marys,30.7305,-81.5465,78.85,75,40,13.8,US,1685975448
410,black point,-34.6187,137.8972,60.89,78,95,11.16,AU,1685975449
411,zhangjiakou,40.81,114.8794,69.84,27,23,8.81,CN,1685975449
412,alamosa,37.4695,-105.87,53.58,71,0,4.61,US,1685975449
413,perry,37.2506,-83.1999,74.12,42,3,4.54,US,1685975449
414,teramo,42.65,13.6833,72.19,78,49,3.51,IT,1685975449
415,rio gallegos,-51.6226,-69.2181,42.85,75,75,5.75,AR,1685975449
416,santa marinella,42.0345,11.8536,75.69,86,8,7.4,IT,1685975449
417,kuandian,40.7286,124.7847,57.31,95,6,3.15,CN,1685975450
418,namibe,-15.1961,12.1522,71.19,64,0,11.79,AO,1685975450
419,bibai,43.3247,141.8586,52.09,86,79,2.53,JP,1685975450
420,revda,56.801,59.9303,64.87,43,0,5.73,RU,1685975450
421,tadine,-21.55,167.8833,70.7,70,100,9.48,NC,1685975450
422,tefe,-3.3542,-64.7114,78.91,83,75,3.44,BR,1685975450
423,coyhaique,-45.5752,-72.0662,38.01,100,100,2.3,CL,1685975450
424,omutinskiy,56.4745,67.6709,79.16,61,6,7.14,RU,1685975450
425,sosnovskoye,55.8052,43.167,60.71,54,52,7.4,RU,1685975451
426,north ward,-19.2454,146.8075,71.51,83,2,10.36,AU,1685975451
427,mbandaka,0.0487,18.2603,70.97,99,100,1.05,CD,1685975105
428,mahibadhoo,3.7833,72.9667,83.46,77,95,15.43,MV,1685975451
429,kralendijk,12.15,-68.2667,87.78,74,20,14.97,BQ,1685975451
430,piti village,13.4626,144.6933,83.28,87,0,9.22,GU,1685975314
431,kirensk,57.7853,108.1119,52.14,98,100,1.16,RU,1685975451
432,luwuk,-0.9516,122.7875,78.19,88,100,4.29,ID,1685975451
433,claveria,18.6074,121.0832,80.49,86,92,5.19,PH,1685975452
434,villamontes,-21.25,-63.5,74.64,69,20,0.0,BO,1685975452
435,sao joao da barra,-21.6403,-41.0511,78.89,61,0,5.5,BR,1685975090
436,xining,36.6167,101.7667,57.87,60,87,10.83,CN,1685975452
437,nantucket,41.2835,-70.0995,53.74,94,100,20.71,US,1685975347
438,veraval,20.9,70.3667,84.47,81,2,13.0,IN,1685975452
439,caleta de carquin,-11.0925,-77.6267,71.73,73,58,6.6,PE,1685975452
440,perryton,36.4,-100.8027,67.19,94,0,3.44,US,1685975453
441,oranjemund,-28.55,16.4333,61.77,55,76,15.95,NA,1685975453
442,palikir - national government center,6.9248,158.1611,75.94,94,75,0.0,FM,1685975308
443,torbeyevo,54.0797,43.2473,61.45,54,31,7.74,RU,1685975453
444,alice springs,-23.7,133.8833,60.35,63,97,0.0,AU,1685975410
445,enid,36.3956,-97.8784,74.3,75,0,11.5,US,1685975250
446,pico truncado,-46.7949,-67.9573,51.96,42,100,18.68,AR,1685975453
447,kulhudhuffushi,6.6221,73.07,84.16,77,100,22.66,MV,1685975454
448,kirakira,-10.4544,161.9205,79.23,85,45,6.82,SB,1685975086
449,pisco,-13.7,-76.2167,68.02,94,100,4.61,PE,1685975454
450,pospelikha,51.95,81.7667,74.8,59,9,7.31,RU,1685975455
451,buala,-8.145,159.5921,79.84,85,23,5.44,SB,1685975274
452,hell-ville,-13.4,48.2667,82.27,70,20,4.61,MG,1685975455
453,moquegua,-17.1956,-70.9353,74.93,22,0,4.23,PE,1685975455
454,chishmy,54.5765,55.3764,70.03,60,19,8.72,RU,1685975455
455,san antonio de pale,-1.4014,5.6325,78.21,84,51,13.6,GQ,1685975280
456,kizel,59.0471,57.6477,63.23,35,2,1.01,RU,1685975455
457,melekeok village,7.4957,134.6367,81.16,89,100,5.75,PW,1685975456
458,lospalos,-8.5186,127.0025,70.54,86,84,3.85,TL,1685975456
459,novyy urengoy,66.0833,76.6333,67.55,68,27,6.24,RU,1685975456
460,kalinkavichy,52.1323,29.3257,69.58,40,42,8.14,BY,1685975456
461,gijang,35.2442,129.2139,69.53,68,100,7.63,KR,1685975456
462,thal,35.4791,72.2439,56.21,80,100,5.5,PK,1685975258
463,kosikha,53.3617,84.5822,73.62,60,0,3.87,RU,1685975457
464,arapongas,-23.4194,-51.4244,68.67,56,19,2.17,BR,1685975457
465,guerrero negro,27.9769,-114.0611,62.47,71,86,12.59,MX,1685975458
466,phan rang-thap cham,11.5667,108.9833,77.83,90,97,2.98,VN,1685975458
467,whitecourt,54.1502,-115.6855,49.24,81,75,10.36,CA,1685975458
468,qrendi,35.8347,14.4583,72.1,83,20,23.02,MT,1685975458
469,iquitos,-3.7481,-73.2472,78.84,94,75,2.3,PE,1685975459
470,filadelfia,39.9523,-75.1638,70.77,49,40,11.5,US,1685975333
471,dabhoi,22.1833,73.4333,96.73,42,0,16.8,IN,1685975459
472,hadibu,12.65,54.0333,86.0,72,100,2.71,YE,1685975286
473,qui nhon,13.7667,109.2333,80.89,85,81,6.98,VN,1685975459
474,longgang,37.6508,120.3286,68.23,66,63,19.51,CN,1685975459
475,kerikeri,-35.2268,173.9474,48.9,93,52,3.0,NZ,1685975459
476,al kharijah,25.4514,30.5464,103.53,11,82,13.91,EG,1685975459
477,huarmey,-10.0681,-78.1522,73.42,72,68,4.94,PE,1685975460
478,valdivia,-39.8142,-73.2459,48.29,78,100,1.74,CL,1685975386
479,chanthaburi,12.8333,102.1667,68.13,93,100,2.68,TH,1685975460
480,marsabit,2.3284,37.9899,76.69,42,100,16.37,KE,1685975460
481,pemangkat,1.1667,108.9667,80.44,82,100,2.08,ID,1685975300
482,noosa heads,-26.3833,153.15,66.11,70,100,14.74,AU,1685975273
483,sisimiut,66.9395,-53.6735,32.16,69,20,6.42,GL,1685975460
484,hede,33.7681,120.2517,63.23,89,100,2.55,CN,1685975460
485,puerto leguizamo,-0.1934,-74.7819,78.12,83,72,1.36,CO,1685975461
486,penzance,50.1186,-5.5371,65.52,68,20,11.5,GB,1685975285
487,benguela,-12.5763,13.4055,75.27,76,39,7.34,AO,1685975461
488,luebo,-5.35,21.4167,90.14,41,99,4.5,CD,1685975461
489,tocache,-8.1842,-76.5125,79.45,60,15,2.3,PE,1685975461
490,coahuayana de hidalgo,18.7,-103.6583,79.68,76,78,0.13,MX,1685975296
491,lucapa,-8.4192,20.7447,89.15,21,70,4.52,AO,1685975461
492,bishnah,32.6167,74.8667,92.48,23,1,3.76,IN,1685975462
493,mhamid,29.82,-5.72,96.37,16,21,6.15,MA,1685975462
494,guiyang,26.5833,106.7167,63.09,94,100,6.71,CN,1685975462
495,breckenridge,32.7557,-98.9023,70.0,88,40,0.0,US,1685975190
496,gwadar,25.1216,62.3254,87.49,72,0,10.78,PK,1685975462
497,zhangye,38.9342,100.4517,69.3,36,100,13.87,CN,1685975463
498,antofagasta,-23.65,-70.4,61.88,63,37,4.43,CL,1685975369
499,brzesko,49.9691,20.6061,69.6,53,29,9.71,PL,1685975463
500,kuta,-8.7233,115.1723,80.55,88,40,3.44,ID,1685975463
501,pleven,43.4167,24.6167,73.15,54,92,10.25,BG,1685975463
502,neunkirchen am main,49.9167,11.65,73.58,75,17,9.33,DE,1685975463
503,magadan,59.5667,150.8,45.54,84,70,1.63,RU,1685975464
504,tamanrasset,22.785,5.5228,94.91,8,0,10.36,DZ,1685975379
505,salalah,17.0151,54.0924,89.69,70,20,9.22,OM,1685975285
506,crane,31.3974,-102.3501,71.89,56,4,6.02,US,1685975464
507,buzuluk,52.7807,52.2635,68.49,55,49,10.67,RU,1685975464
508,bikenibeu village,1.3673,173.1241,82.36,83,75,2.3,KI,1685975100
509,nishinoomote,30.7333,131.0,72.99,68,100,8.79,JP,1685975464
510,agapovka,53.2973,59.1348,83.41,67,74,13.47,RU,1685975464
511,eastham,41.8301,-69.9739,52.95,85,100,13.0,US,1685975465
512,shibetsu,43.659,145.132,46.17,88,6,0.78,JP,1685975465
513,aioun,16.6614,-9.6149,106.02,11,21,3.96,MR,1685975465
514,bougouni,11.417,-7.479,93.85,32,100,6.64,ML,1685975465
515,zirovnica,46.4047,14.14,60.28,96,100,2.15,SI,1685975465
516,kailua-kona,19.6406,-155.9956,73.36,89,100,6.91,US,1685975466
517,okhotsk,59.3833,143.3,42.21,80,80,5.32,RU,1685975466
518,luena,-11.7833,19.9167,81.75,20,38,7.38,AO,1685975466
519,conception bay south,47.4999,-52.9981,49.05,94,100,5.75,CA,1685975417
520,mount gambier,-37.8333,140.7667,58.35,86,88,8.66,AU,1685975443
521,susuman,62.7833,148.1667,48.33,74,100,2.89,RU,1685975097
522,governador valadares,-18.8511,-41.9494,78.26,48,0,1.7,BR,1685975246
523,verkhovyna,48.1557,24.7911,65.3,68,63,6.33,UA,1685975466
524,raub,3.7899,101.857,80.71,96,100,0.11,MY,1685975467
525,tual,-5.6667,132.75,81.86,81,37,17.52,ID,1685975467
526,koryazhma,61.3143,47.1691,53.98,78,98,9.28,RU,1685975467
527,oeiras do para,-2.0031,-49.8544,87.51,58,4,4.41,BR,1685975467
528,jackson,42.4165,-122.8345,61.84,72,0,1.01,US,1685975199
529,al wakrah,24.85,51.3333,100.49,31,0,9.19,QA,1685975467
530,howard springs,-12.497,131.047,75.11,76,62,2.95,AU,1685975467
531,olinda,-8.0089,-34.8553,83.93,65,40,13.8,BR,1685975467
532,yanam,16.7333,82.2167,85.95,76,84,6.93,IN,1685975468
533,umm kaddadah,13.6017,26.6876,97.79,25,48,8.21,SD,1685975468
534,machico,32.7,-16.7667,71.01,95,75,21.85,PT,1685975468
535,san pedro,14.35,121.0167,83.43,84,40,2.3,PH,1685975468
536,acarau,-2.8856,-40.12,85.3,63,7,11.45,BR,1685975292
537,preobrazheniye,42.9019,133.9064,54.9,81,48,3.96,RU,1685975468
538,selkirk,50.1436,-96.8845,77.16,76,47,3.0,CA,1685975468
539,nabire,-3.3667,135.4833,77.18,90,90,3.02,ID,1685975469
540,kalabo,-14.97,22.6814,86.81,18,3,5.61,ZM,1685975469
541,klaksvik,62.2266,-6.589,56.32,72,79,17.81,FO,1685975469
542,delice,39.9537,34.0259,64.53,67,88,14.5,TR,1685975469
543,paraibano,-6.4331,-43.9836,90.1,38,0,8.7,BR,1685975469
544,fort-shevchenko,44.5086,50.263,76.08,69,98,10.76,KZ,1685975287
545,campobasso,41.6333,14.5833,70.81,71,99,7.05,IT,1685975469
546,taro,-8.3862,115.28,73.4,96,61,1.16,ID,1685975469
547,howrah,22.5892,88.3103,93.2,62,40,6.91,IN,1685975290
548,mirnyy,62.5353,113.9611,43.29,58,94,11.27,RU,1685975470
549,amungan,15.3652,119.9582,82.31,81,100,3.06,PH,1685975470
550,nuuk,64.1835,-51.7216,34.41,100,100,18.41,GL,1685975309
551,parintins,-2.6283,-56.7358,90.21,53,5,5.93,BR,1685975470
552,makokou,0.5738,12.8642,80.94,83,75,1.66,GA,1685975470
553,daru,-9.0763,143.2092,78.85,90,66,11.68,PG,1685975471
554,bani walid,31.7566,13.9942,95.88,20,85,19.22,LY,1685975471
555,seydi,39.4816,62.9137,99.34,6,0,13.58,TM,1685975301
556,pangody,65.85,74.4859,67.8,67,62,4.94,RU,1685975471
557,prado,-17.3411,-39.2208,79.25,52,25,7.85,BR,1685975471
558,guadalupe y calvo,26.1,-106.9667,69.17,28,0,3.0,MX,1685975471
559,volodarka,49.5248,29.9122,67.17,53,97,3.65,UA,1685975471
560,labasa,-16.4167,179.3833,71.56,89,64,5.06,FJ,1685975471
561,lolodorf,3.2333,10.7333,77.32,92,98,2.53,CM,1685975472
